url|titulo|texto
https://www.boe.es/boe/dias/2024/03/02/pdfs/BOE-A-2024-4090.pdf|Resolución de 29 de febrero de 2024, de la Subsecretaría, por la que se corrigen errores en la de 16 de febrero de 2024, por la que se aprueba la relación definitiva de personas admitidas y excluidas del proceso selectivo para acceso, por promoción interna, al Cuerpo Especial de Instituciones Penitenciarias, convocado por Resolución de 14 de diciembre de 2023.|"[<texto>
<p class=""parrafo"">Advertido error material en el anexo IV de la Resolución de 16 de febrero de 2024, de la Subsecretaría, por la que se aprueba la relación definitiva de personas admitidas y excluidas del proceso selectivo para acceso, por el sistema de promoción interna, al Cuerpo Especial de Instituciones Penitenciarias (BOE de 29 de febrero),</p>
<p class=""parrafo"">Esta Subsecretaría acuerda la siguiente corrección de errores;</p>
<p class=""articulo"">Único.</p>
<p class=""parrafo"">Efectuar la oportuna rectificación de la relación de personas aspirantes exentas de realizar la primera parte del ejercicio de la fase de oposición (anexo IV).</p>
<p class=""parrafo_2"">Madrid, 29 de febrero de 2024.–La Subsecretaria de Interior, P.D. (Orden INT/985/2005, de 7 de abril), el Secretario General de Instituciones Penitenciarias, Ángel Luis Ortiz González.</p>
</texto>]"
https://www.boe.es/boe/dias/2024/03/02/pdfs/BOE-A-2024-4091.pdf|Resolución de 23 de febrero de 2024, de la Subsecretaría, por la que se convoca proceso selectivo para ingreso, por el sistema general de acceso libre, en el Cuerpo de Ingenieros Navales.|"[<texto>
<p class=""parrafo"">En cumplimiento de lo dispuesto en el Real Decreto 407/2022, de 24 de mayo, por el que se aprueba la oferta de empleo público para el año 2022, con el Real Decreto 625/2023, de 11 de julio, por el que se aprueba la oferta de empleo público para el año 2023, así como lo establecido en el artículo 20, apartado tres, de la Ley 31/2022, de 23 de diciembre, de Presupuestos Generales del Estado para el año 2023.</p>
<p class=""parrafo"">Esta Subsecretaría, en uso de las competencias que le están atribuidas en el artículo 63 de la Ley 40/2015, de 1 de octubre, de Régimen Jurídico del Sector Público, previo informe favorable de la Dirección General de la Función Pública acuerda convocar proceso selectivo para ingreso en el Cuerpo de Ingenieros Navales por el turno de acceso libre.</p>
<p class=""parrafo"">Esta convocatoria tendrá en cuenta el principio de igualdad de trato entre hombres y mujeres por lo que se refiere al acceso al empleo, de acuerdo con el artículo 14 de la Constitución Española, el Real Decreto Legislativo 5/2015, de 30 de octubre, por el que se aprueba el texto refundido de la Ley del Estatuto Básico del Empleado Público, la Ley Orgánica 3/2007, de 22 de marzo, para la igualdad efectiva de mujeres y hombres, y el Acuerdo del Consejo de Ministros de 9 de diciembre de 2020 por el que se aprueba el III Plan para la Igualdad de Género en la Administración General del Estado y en los Organismos Públicos vinculados o dependientes de ella, y se desarrollará de acuerdo con las siguientes.</p>
<p class=""centro_negrita"">Bases comunes</p>
<p class=""parrafo_2"">Las bases comunes por las que se regirá la presente convocatoria son las establecidas en la Orden HFP/688/2017, de 20 de julio (BOE número 174, del 22).</p>
<p class=""centro_negrita"">Bases específicas</p>
<p class=""parrafo_2"">La presente convocatoria se publicará en el punto de acceso general http://www.administracion.gob.es/, y en el portal del Ministerio de Transportes y Movilidad Sostenible http://www.mitma.gob.es/.</p>
<p class=""centro_cursiva"">1. Descripción de las plazas</p>
<p class=""parrafo_2"">1.1 Se convoca proceso selectivo para cubrir veintidós plazas del Cuerpo de Ingenieros Navales, Código 1402, por el sistema general de acceso libre. De las veintidós plazas mencionadas, (BOE del 28), siete plazas corresponden a las comprendidas en el Real Decreto 407/2022, de 24 de mayo (BOE del 25) y quince plazas corresponden a las comprendidas en el Real Decreto 625/2023, de 11 de julio (BOE del 12).</p>
<p class=""parrafo"">Las siete plazas relativas al Real Decreto 407/2022, de 24 de mayo (BOE del 25), corresponden a las que quedaron desiertas de las convocadas por Resolución de la Subsecretaría de Transportes, Movilidad y Agenda Urbana de 14 de septiembre de 2022 (BOE del 22).</p>
<p class=""parrafo"">1.2 Del total de las veintidós plazas citadas para la cobertura por el sistema general de acceso libre, se reservarán dos para quienes tengan la condición legal de personas con discapacidad con un grado de discapacidad igual o superior al 33 %, una plaza comprendida en el Real Decreto 407/2022, de 24 de mayo (BOE del 25) y una plaza comprendida en el Real Decreto 625/2023 de 11 de julio (BOE del 12).</p>
<p class=""parrafo"">1.3 En el supuesto de que alguno de los aspirantes con discapacidad que se hubiera presentado por el cupo de reserva superase los ejercicios y no obtuviese plaza en el citado cupo, siendo su puntuación superior a la obtenida por otros aspirantes del sistema de acceso general, este será incluido por su orden de puntuación en el sistema de acceso general.</p>
<p class=""parrafo"">1.4 Las plazas no cubiertas en el cupo de reserva para personas con discapacidad no se acumularán a las de acceso general.</p>
<p class=""parrafo"">1.5 Entre los puestos ofertados se podrán incluir puestos adscritos a otros Departamentos Ministeriales.</p>
<p class=""parrafo"">1.6 De acuerdo con lo establecido en el artículo 20, apartado tres de la Ley 31/2022, de 23 de diciembre, de Presupuestos Generales del Estado para el año 2023, las plazas no cubiertas tras la ejecución de esta convocatoria podrán convocarse nuevamente siempre que no hayan transcurrido más de tres años desde la publicación de la oferta. La nueva convocatoria identificará las plazas que proceden de convocatorias anteriores y la oferta a la que corresponden.</p>
